[2022-05-11 01:18:42] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
#39 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#50 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#51 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#52 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#53 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#67 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#70 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#71 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#72 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#73 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#74 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#75 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#76 {main}
"} 
[2022-05-11 17:57:14] live.ERROR: Trying to get property 'name' of non-object (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) {"userId":1,"email":"admin@somodlaundry.com","exception":"[object] (ErrorException(code: 0): Trying to get property 'name' of non-object (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) at /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/storage/framework/views/5e459cab5ff3c40ca083a0ea85974b0a02e1ab83.php:26, ErrorException(code: 0): Trying to get property 'name' of non-object (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) at /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/storage/framework/views/5e459cab5ff3c40ca083a0ea85974b0a02e1ab83.php:26, ErrorException(code: 0): Trying to get property 'name' of non-object at /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/storage/framework/views/5e459cab5ff3c40ca083a0ea85974b0a02e1ab83.php:26)
[stacktrace]
#0 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/660679.cl...', Array)
#2 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/660679.cl...', Array)
#3 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/Callbacks.php(48): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Callbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/Timezone.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Timezone->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/Language.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/SetSessionData.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
